Timestamp,PeopleCount
2026-06-11 14:16:02,0
2026-06-11 14:16:02,0
2026-06-11 14:16:02,0
2026-06-11 14:16:02,0
2026-06-11 14:16:02,0
2026-06-11 14:16:03,0
2026-06-11 14:16:03,0
2026-06-11 14:16:03,0
2026-06-11 14:16:03,0
2026-06-11 14:16:03,0
2026-06-11 14:16:03,0
2026-06-11 14:16:04,0
2026-06-11 14:16:04,0
2026-06-11 14:16:04,0
2026-06-11 14:16:04,0
2026-06-11 14:16:04,0
2026-06-11 14:16:04,0
2026-06-11 14:16:05,0
2026-06-11 14:16:05,0
2026-06-11 14:16:05,0
2026-06-11 14:16:05,0
2026-06-11 14:16:05,0
2026-06-11 14:16:05,0
2026-06-11 14:16:06,0
2026-06-11 14:16:06,0
2026-06-11 14:16:06,0
2026-06-11 14:16:06,0
2026-06-11 14:16:06,0
2026-06-11 14:16:06,0
2026-06-11 14:16:07,0
2026-06-11 14:16:07,0
2026-06-11 14:16:07,0
2026-06-11 14:16:07,0
2026-06-11 14:16:07,0
2026-06-11 14:16:07,0
2026-06-11 14:16:07,0
2026-06-11 14:16:08,0
2026-06-11 14:16:08,0
2026-06-11 14:16:08,0
2026-06-11 14:16:08,0
2026-06-11 14:16:08,0
2026-06-11 14:16:08,0
2026-06-11 14:16:09,0
2026-06-11 14:16:09,0
2026-06-11 14:16:09,0
2026-06-11 14:16:09,0
2026-06-11 14:16:09,0
2026-06-11 14:16:10,0
2026-06-11 14:16:10,0
2026-06-11 14:16:10,0
2026-06-11 14:16:10,0
2026-06-11 14:16:10,0
2026-06-11 14:16:10,0
2026-06-11 14:16:11,0
2026-06-11 14:16:11,0
2026-06-11 14:16:11,0
2026-06-11 14:16:11,0
2026-06-11 14:16:11,0
2026-06-11 14:16:11,0
2026-06-11 14:16:12,0
2026-06-11 14:16:12,0
2026-06-11 14:16:12,0
2026-06-11 14:16:12,0
2026-06-11 14:16:12,0
2026-06-11 14:16:12,0
2026-06-11 14:16:13,0
2026-06-11 14:16:13,0
2026-06-11 14:16:13,0
2026-06-11 14:16:13,0
2026-06-11 14:16:13,0
2026-06-11 14:16:14,0
2026-06-11 14:16:14,0
2026-06-11 14:16:14,0
2026-06-11 14:16:14,0
2026-06-11 14:16:14,0
2026-06-11 14:16:14,0
2026-06-11 14:16:15,0
2026-06-11 14:16:15,0
2026-06-11 14:16:15,0
2026-06-11 14:16:15,0
2026-06-11 14:16:15,0
2026-06-11 14:16:15,0
2026-06-11 14:16:16,0
2026-06-11 14:16:16,0
2026-06-11 14:16:16,0
2026-06-11 14:16:16,0
2026-06-11 14:16:16,0
2026-06-11 14:16:17,0
2026-06-11 14:16:17,0
2026-06-11 14:16:17,0
2026-06-11 14:16:17,0
2026-06-11 14:16:17,0
2026-06-11 14:16:18,0
2026-06-11 14:16:18,0
2026-06-11 14:16:18,0
2026-06-11 14:16:18,0
2026-06-11 14:16:18,0
2026-06-11 14:16:18,0
2026-06-11 14:16:19,0
2026-06-11 14:16:19,0
2026-06-11 14:16:19,0
2026-06-11 14:16:19,0
2026-06-11 14:16:19,0
2026-06-11 14:16:20,0
2026-06-11 14:16:20,0
2026-06-11 14:16:20,0
2026-06-11 14:16:20,0
2026-06-11 14:16:20,0
2026-06-11 14:16:20,0
2026-06-11 14:16:21,0
2026-06-11 14:16:21,0
2026-06-11 14:16:21,0
2026-06-11 14:16:21,0
2026-06-11 14:16:22,0
2026-06-11 14:16:22,0
2026-06-11 14:16:22,0
2026-06-11 14:16:22,0
2026-06-11 14:16:22,0
2026-06-11 14:16:22,0
2026-06-11 14:16:23,0
2026-06-11 14:16:23,0
2026-06-11 14:16:23,0
2026-06-11 14:16:23,0
2026-06-11 14:16:23,0
2026-06-11 14:16:24,0
2026-06-11 14:16:24,0
2026-06-11 14:16:24,0
2026-06-11 14:16:24,0
2026-06-11 14:16:24,0
2026-06-11 14:16:25,0
2026-06-11 14:16:25,0
2026-06-11 14:16:25,0
2026-06-11 14:16:25,0
2026-06-11 14:16:25,0
2026-06-11 14:16:26,0
2026-06-11 14:16:26,0
2026-06-11 14:16:26,0
2026-06-11 14:16:26,0
2026-06-11 14:16:26,0
2026-06-11 14:16:27,0
2026-06-11 14:16:27,0
2026-06-11 14:16:27,0
2026-06-11 14:16:27,0
2026-06-11 14:16:27,0
2026-06-11 14:16:27,0
2026-06-11 14:16:28,0
2026-06-11 14:16:28,0
2026-06-11 14:16:28,0
2026-06-11 14:16:28,0
2026-06-11 14:16:28,0
2026-06-11 14:16:28,0
2026-06-11 14:16:29,0
2026-06-11 14:16:29,0
2026-06-11 14:16:29,0
2026-06-11 14:16:29,0
2026-06-11 14:16:29,0
2026-06-11 14:16:29,0
2026-06-11 14:16:30,0
2026-06-11 14:16:30,0
2026-06-11 14:16:30,0
2026-06-11 14:16:30,0
2026-06-11 14:16:30,0
2026-06-11 14:16:31,0
2026-06-11 14:16:31,0
2026-06-11 14:16:31,0
2026-06-11 14:16:31,0
2026-06-11 14:16:31,0
2026-06-11 14:16:32,0
2026-06-11 14:16:32,0
2026-06-11 14:16:32,0
2026-06-11 14:16:32,0
2026-06-11 14:16:32,0
2026-06-11 14:16:32,0
2026-06-11 14:16:33,0
2026-06-11 14:16:33,0
2026-06-11 14:16:33,0
2026-06-11 14:16:33,0
2026-06-11 14:16:33,0
2026-06-11 14:16:34,0
2026-06-11 14:16:34,0
2026-06-11 14:16:34,0
2026-06-11 14:16:34,0
2026-06-11 14:16:34,0
2026-06-11 14:16:34,0
2026-06-11 14:16:35,0
2026-06-11 14:16:35,0
2026-06-11 14:16:35,0
2026-06-11 14:16:35,0
2026-06-11 14:16:35,0
2026-06-11 14:16:36,0
2026-06-11 14:16:36,0
2026-06-11 14:16:36,0
2026-06-11 14:16:36,0
2026-06-11 14:16:36,0
2026-06-11 14:16:37,0
2026-06-11 14:16:37,0
2026-06-11 14:16:37,0
2026-06-11 14:16:37,0
2026-06-11 14:16:37,0
2026-06-11 14:16:37,0
2026-06-11 14:16:38,0
2026-06-11 14:16:38,0
2026-06-11 14:16:38,0
2026-06-11 14:16:38,0
2026-06-11 14:16:38,0
2026-06-11 14:16:39,0
2026-06-11 14:16:39,0
2026-06-11 14:16:39,0
2026-06-11 14:16:39,0
2026-06-11 14:16:39,0
2026-06-11 14:16:40,0
2026-06-11 14:16:40,0
2026-06-11 14:16:40,0
2026-06-11 14:16:40,0
2026-06-11 14:16:40,0
2026-06-11 14:16:41,0
2026-06-11 14:16:41,0
2026-06-11 14:16:41,0
2026-06-11 14:16:41,0
2026-06-11 14:16:41,0
2026-06-11 14:16:42,0
2026-06-11 14:16:42,0
2026-06-11 14:16:42,0
2026-06-11 14:16:42,0
2026-06-11 14:16:42,0
2026-06-11 14:16:43,0
2026-06-11 14:16:43,0
2026-06-11 14:16:43,0
2026-06-11 14:16:43,0
2026-06-11 14:16:43,0
2026-06-11 14:16:44,0
2026-06-11 14:16:44,0
2026-06-11 14:16:44,0
2026-06-11 14:16:44,0
2026-06-11 14:16:45,0
2026-06-11 14:16:45,0
2026-06-11 14:16:45,0
2026-06-11 14:16:45,0
2026-06-11 14:16:45,0
2026-06-11 14:16:46,0
2026-06-11 14:16:46,0
2026-06-11 14:16:46,0
2026-06-11 14:16:46,0
2026-06-11 14:16:47,0
2026-06-11 14:16:47,0
2026-06-11 14:16:47,0
2026-06-11 14:16:47,0
2026-06-11 14:16:48,0
2026-06-11 14:16:48,0
2026-06-11 14:16:48,0
2026-06-11 14:16:48,0
2026-06-11 14:16:49,0
2026-06-11 14:16:49,0
2026-06-11 14:16:49,0
2026-06-11 14:16:49,0
2026-06-11 14:16:49,0
2026-06-11 14:16:50,0
2026-06-11 14:16:50,0
2026-06-11 14:16:50,0
2026-06-11 14:16:50,0
2026-06-11 14:16:51,0
2026-06-11 14:16:51,0
2026-06-11 14:16:51,0
2026-06-11 14:16:51,0
2026-06-11 14:16:51,0
2026-06-11 14:16:52,0
2026-06-11 14:16:52,0
2026-06-11 14:16:52,0
2026-06-11 14:16:52,0
2026-06-11 14:16:53,0
2026-06-11 14:16:53,0
2026-06-11 14:16:53,0
2026-06-11 14:16:53,0
2026-06-11 14:16:53,0
2026-06-11 14:16:54,0
2026-06-11 14:16:54,0
2026-06-11 14:16:54,0
2026-06-11 14:16:54,0
2026-06-11 14:16:55,0
2026-06-11 14:16:55,0
2026-06-11 14:16:55,0
2026-06-11 14:16:56,0
2026-06-11 14:16:56,0
2026-06-11 14:16:56,0
2026-06-11 14:16:56,0
2026-06-11 14:16:56,0
2026-06-11 14:16:57,0
2026-06-11 14:16:57,0
2026-06-11 14:16:57,0
2026-06-11 14:16:57,0
2026-06-11 14:16:57,0
2026-06-11 14:16:57,0
2026-06-11 14:16:58,0
2026-06-11 14:17:00,0
2026-06-11 14:17:00,0
2026-06-11 14:17:00,0
2026-06-11 14:17:01,0
2026-06-11 14:17:01,0
2026-06-11 14:17:01,0
2026-06-11 14:17:01,0
2026-06-11 14:17:01,0
2026-06-11 14:17:02,0
2026-06-11 14:17:02,0
2026-06-11 14:17:02,0
2026-06-11 14:17:02,0
2026-06-11 14:17:02,0
2026-06-11 14:17:03,1
2026-06-11 14:17:03,0
2026-06-11 14:17:03,1
2026-06-11 14:17:03,1
2026-06-11 14:17:03,1
2026-06-11 14:17:04,1
2026-06-11 14:17:04,1
2026-06-11 14:17:04,1
2026-06-11 14:17:04,1
2026-06-11 14:17:04,1
2026-06-11 14:17:05,1
2026-06-11 14:17:05,1
2026-06-11 14:17:05,1
2026-06-11 14:17:05,1
2026-06-11 14:17:05,1
2026-06-11 14:17:06,1
2026-06-11 14:17:06,1
2026-06-11 14:17:06,1
2026-06-11 14:17:06,1
2026-06-11 14:17:06,1
2026-06-11 14:17:07,1
2026-06-11 14:17:07,1
2026-06-11 14:17:07,1
2026-06-11 14:17:08,1
2026-06-11 14:17:08,1
2026-06-11 14:17:08,1
2026-06-11 14:17:08,1
2026-06-11 14:17:09,1
2026-06-11 14:17:09,1
2026-06-11 14:17:09,1
2026-06-11 14:17:09,1
2026-06-11 14:17:10,1
2026-06-11 14:17:10,1
2026-06-11 14:17:10,1
2026-06-11 14:17:10,1
2026-06-11 14:17:31,1
2026-06-11 14:17:32,1
2026-06-11 14:17:32,1
2026-06-11 14:17:32,1
2026-06-11 14:17:32,1
2026-06-11 14:17:32,1
2026-06-11 14:17:33,1
2026-06-11 14:17:33,1
2026-06-11 14:17:33,1
2026-06-11 14:17:33,1
2026-06-11 14:17:34,1
2026-06-11 14:17:34,1
2026-06-11 14:17:34,1
2026-06-11 14:17:34,1
2026-06-11 14:17:35,1
2026-06-11 14:17:35,1
2026-06-11 14:17:35,1
2026-06-11 14:17:35,1
2026-06-11 14:17:36,0
2026-06-11 14:17:36,0
2026-06-11 14:17:36,0
2026-06-11 14:17:36,0
2026-06-11 14:17:37,0
2026-06-11 14:17:37,0
2026-06-11 14:17:37,1
2026-06-11 14:17:37,0
2026-06-11 14:17:38,0
2026-06-11 14:17:38,0
2026-06-11 14:17:38,0
2026-06-11 14:17:38,0
2026-06-11 14:17:39,0
2026-06-11 14:17:39,0
2026-06-11 14:17:39,0
2026-06-11 14:17:39,0
2026-06-11 14:17:39,0
2026-06-11 14:17:40,0
2026-06-11 14:17:40,0
2026-06-11 14:17:40,0
2026-06-11 14:17:40,1
2026-06-11 14:17:41,1
2026-06-11 14:17:41,1
2026-06-11 14:17:41,1
2026-06-11 14:17:41,1
2026-06-11 14:17:41,1
2026-06-11 14:17:42,1
2026-06-11 14:17:42,1
2026-06-11 14:17:42,1
2026-06-11 14:17:42,1
2026-06-11 14:17:43,1
2026-06-11 14:17:43,0
2026-06-11 14:17:43,1
2026-06-11 14:17:43,0
2026-06-11 14:17:44,0
2026-06-11 14:17:44,0
2026-06-11 14:17:45,1
2026-06-11 14:17:45,1
2026-06-11 14:18:49,1
2026-06-11 14:18:50,1
2026-06-11 14:18:50,1
2026-06-11 14:18:50,1
2026-06-11 14:18:50,1
2026-06-11 14:18:51,1
2026-06-11 14:18:51,1
2026-06-11 14:18:51,1
2026-06-11 14:18:51,0
2026-06-11 14:18:51,0
2026-06-11 14:18:52,0
2026-06-11 14:18:52,0
2026-06-11 14:18:52,0
2026-06-11 14:18:52,0
2026-06-11 14:18:52,0
2026-06-11 14:18:53,1
2026-06-11 14:18:53,1
2026-06-11 14:18:53,1
2026-06-11 14:18:53,1
2026-06-11 14:18:53,1
2026-06-11 14:18:54,1
2026-06-11 14:18:54,1
2026-06-11 14:18:54,1
2026-06-11 14:18:54,1
2026-06-11 14:18:54,1
2026-06-11 14:18:55,1
2026-06-11 14:18:55,1
2026-06-11 14:18:55,1
2026-06-11 14:18:55,1
2026-06-11 14:18:55,1
